city_id,city_x,city_y,text_crop_filename,distance_from_city,transcribed_name
0,11177,2275,city0000_region0,21.0,
1,10297,4734,city0001_region0,15.0,
2,5680,3687,city0002_region0,15.1,
3,7406,4794,city0003_region0,1.0,
4,7272,3978,city0004_region0,12.7,
5,9850,980,city0005_region0,9.5,
6,6204,3881,city0006_region0,7.8,
7,5975,3798,city0007_region0,18.4,
8,10200,2092,city0008_region0,18.8,
9,5703,3944,city0009_region0,14.3,
10,6028,4880,city0010_region0,9.0,
11,9768,757,city0011_region0,21.8,
12,7984,4468,city0012_region0,5.0,
13,11234,1836,city0013_region0,9.2,
14,1553,943,city0014_region0,4.1,
15,9024,5144,city0015_region0,12.7,
16,7747,4199,city0016_region0,21.2,
17,9794,4689,city0017_region0,9.4,
18,11705,2333,city0018_region0,18.4,
19,7915,4840,city0019_region0,13.5,
20,11352,5281,city0020_region0,16.6,
21,9817,1669,city0021_region0,38.8,
22,5903,3851,city0022_region0,14.3,
23,7632,3826,city0023_region0,7.1,
24,5618,4052,city0024_region0,9.2,
25,11861,5588,city0025_region0,9.5,
26,10413,2534,city0026_region0,10.4,
27,7896,4510,city0027_region0,8.5,
28,5962,3916,city0028_region0,5.0,
29,7051,3953,city0029_region0,14.1,
30,10029,4701,city0030_region0,21.0,
31,8974,4581,city0031_region0,15.3,
32,9453,874,city0032_region0,17.0,
33,5673,5182,city0033_region0,17.2,
34,10961,5420,city0034_region0,30.4,
35,12104,2383,city0035_region0,15.3,
36,7139,4780,city0036_region0,9.5,
37,11158,3954,city0037_region0,6.0,
38,5279,3306,city0038_region0,13.4,
39,6336,3875,city0039_region0,0.0,
40,10546,1571,city0040_region0,6.4,
41,6632,4870,city0041_region0,16.6,
42,7179,4386,city0042_region0,7.1,
43,5542,3694,city0043_region0,14.9,
44,10128,2040,city0044_region0,1.4,
45,6942,3723,city0045_region0,10.0,
46,10009,3860,city0046_region0,6.0,
47,11167,4216,city0047_region0,13.5,
48,7965,5023,city0048_region0,1.0,
49,10207,3382,city0049_region0,18.4,
50,11060,2349,city0050_region0,11.2,
51,5515,3363,city0051_region0,17.5,
52,11072,4100,city0052_region0,13.6,
53,8049,4429,city0053_region0,6.4,
54,11251,2243,city0054_region0,8.5,
55,11270,3962,city0055_region0,10.3,
56,6116,3651,city0056_region0,0.0,
57,11781,3181,city0057_region0,20.6,
58,11258,5176,city0058_region0,15.6,
59,10086,2306,city0059_region0,5.1,
60,6648,3231,city0060_region0,28.2,
61,10527,4629,city0061_region0,1.0,
62,7935,4399,city0062_region0,15.8,
63,9749,3848,city0063_region0,30.1,
64,12581,775,city0064_region0,16.6,
65,10551,3945,city0065_region0,7.6,
66,7575,4869,city0066_region0,15.0,
67,10665,4744,city0067_region0,17.9,
68,10771,1568,city0068_region0,18.4,
69,9375,5026,city0069_region0,13.6,
70,10925,4410,city0070_region0,10.6,
71,6798,3937,city0071_region0,18.4,
72,1915,2125,city0072_region0,7.2,
73,9594,4772,city0073_region0,11.4,
74,10384,4705,city0074_region0,14.1,
75,6690,4794,city0075_region0,8.9,
76,11290,4090,city0076_region0,11.4,
77,7660,4884,city0077_region0,17.7,
78,11908,2399,city0078_region0,9.0,
79,11381,4432,city0079_region0,6.4,
80,9265,1851,city0080_region0,13.0,
81,9888,2030,city0081_region0,8.9,
82,11620,4371,city0082_region0,7.8,
83,10480,4924,city0083_region0,9.2,
84,7207,3781,city0084_region0,18.0,
85,5469,3587,city0085_region0,10.2,
86,7866,5277,city0086_region0,1.0,
87,10146,5014,city0087_region0,10.8,
88,9778,1549,city0088_region0,10.6,
89,7271,4779,city0089_region0,41.8,
90,10115,3843,city0090_region0,5.8,
91,11501,3615,city0091_region0,14.1,
92,3453,1864,city0092_region0,38.4,
93,9575,3815,city0093_region0,7.3,
94,6027,3866,city0094_region0,29.1,
95,3043,416,city0095_region0,13.6,
96,9917,5531,city0096_region0,9.1,
97,11592,4214,city0097_region0,2.2,
98,11401,4095,city0098_region0,14.4,
99,9325,2185,city0099_region0,18.8,
100,9949,3909,city0100_region0,45.4,
101,10127,4611,city0101_region0,10.3,
102,11633,2514,city0102_region0,31.3,
103,2849,2175,city0103_region0,16.1,
104,5635,2907,city0104_region0,12.5,
105,10472,2168,city0105_region0,36.5,
106,10300,4625,city0106_region0,9.2,
107,5304,3377,city0107_region0,8.5,
108,2600,2644,city0108_region0,41.1,
109,11446,2352,city0109_region0,12.5,
110,9643,3985,city0110_region0,12.4,
111,11213,2483,city0111_region0,11.2,
112,6359,4084,city0112_region0,20.2,
113,2747,2375,city0113_region0,11.0,
114,2722,4359,city0114_region0,26.4,
115,11457,3997,city0115_region0,23.2,
116,10012,4073,city0116_region0,15.7,
117,3272,3124,city0117_region0,10.8,
118,6873,4897,city0118_region0,5.1,
119,9852,2256,city0119_region0,14.4,
120,9016,4104,city0120_region0,0.0,
121,8091,4101,city0121_region0,0.0,
122,10774,4449,city0122_region0,9.8,
123,10395,4818,city0123_region0,40.2,
124,12570,2100,city0124_region0,16.8,
125,6265,5007,city0125_region0,12.1,
126,11366,3543,city0126_region0,13.6,
127,9728,5102,city0127_region0,10.3,
128,5906,2085,city0128_region0,23.8,
129,12075,5287,city0129_region0,14.6,
130,9367,5228,city0130_region0,14.2,
131,5903,4472,city0131_region0,10.0,
132,11314,4190,city0132_region0,10.4,
133,1345,3999,city0133_region0,14.9,
134,11618,2591,city0134_region0,45.2,
135,5913,2162,city0135_region0,14.3,
136,11520,3822,city0136_region0,43.2,
137,11235,2608,city0137_region0,10.3,
138,5075,3349,city0138_region0,33.8,
139,2223,4666,city0139_region0,9.9,
140,6365,3710,city0140_region0,24.3,
141,11174,4338,city0141_region0,12.2,
142,1190,1929,city0142_region0,10.0,
143,5245,3228,city0143_region0,21.0,
144,8412,4586,city0144_region0,10.0,
145,6588,1985,city0145_region0,17.5,
146,12015,1090,city0146_region0,0.0,
147,10189,4544,city0147_region0,22.1,
148,8834,1922,city0148_region0,9.8,
149,2633,3245,city0149_region0,11.3,
150,10026,3610,city0150_region0,12.2,
151,9681,1340,city0151_region0,7.2,
152,5497,4034,city0152_region0,13.6,
153,2794,3425,city0153_region0,13.3,
154,6290,3306,city0154_region0,8.2,
155,10084,1857,city0155_region0,21.5,
156,7535,3786,city0156_region0,1.0,
157,10304,5003,city0157_region0,6.7,
158,11340,3014,city0158_region0,18.4,
159,5105,3046,city0159_region0,29.2,
160,3785,4205,city0160_region0,24.2,
161,6629,3553,city0161_region0,4.0,
162,11764,2397,city0162_region0,10.0,
163,4247,5121,city0163_region0,7.2,
164,9860,4000,city0164_region0,12.7,
165,8348,5236,city0165_region0,8.2,
166,11403,3832,city0166_region0,15.8,
167,8717,2212,city0167_region0,13.5,
168,10078,4522,city0168_region0,10.2,
169,8146,4668,city0169_region0,9.4,
170,11173,2357,city0170_region0,14.4,
171,5257,3125,city0171_region0,1.0,
172,3286,748,city0172_region0,49.7,
173,6285,2011,city0173_region0,23.3,
174,1050,4219,city0174_region0,5.0,
175,6087,1154,city0175_region0,26.9,
176,3124,2352,city0176_region0,24.5,
177,11781,1434,city0177_region0,29.1,
178,10114,4864,city0178_region0,17.2,
179,9849,4565,city0179_region0,11.4,
180,2694,4460,city0180_region0,11.2,
181,8854,4411,city0181_region0,9.2,
182,5915,2394,city0182_region0,7.2,
183,11191,5428,city0183_region0,48.3,
184,10528,1387,city0184_region0,13.0,
185,6733,2704,city0185_region0,10.4,
186,7896,5440,city0186_region0,13.4,
187,4896,3355,city0187_region0,22.7,
188,7436,3695,city0188_region0,4.1,
189,1672,4853,city0189_region0,21.9,
190,2809,3028,city0190_region0,23.3,
191,11205,3290,city0191_region0,33.8,
192,11012,4484,city0192_region0,1.0,
193,11878,3456,city0193_region0,16.6,
194,9163,5018,city0194_region0,5.1,
195,1336,3781,city0195_region0,8.0,
196,7826,4865,city0196_region0,2.2,
197,6948,3454,city0197_region0,25.3,
198,3855,2275,city0198_region0,0.0,
199,5821,4703,city0199_region0,23.8,
200,9856,3830,city0200_region0,27.9,
201,12355,592,city0201_region0,21.9,
202,10207,3853,city0202_region0,14.9,
203,6079,1814,city0203_region0,51.9,
204,8406,3972,city0204_region0,9.5,
205,554,2611,city0205_region0,25.5,
206,5151,2976,city0206_region0,8.9,
207,7386,4884,city0207_region0,21.0,
208,4915,1634,city0208_region0,2.8,
209,5176,2559,city0209_region0,33.5,
210,11413,4255,city0210_region0,27.5,
211,11373,3719,city0211_region0,39.1,
212,1394,1659,city0212_region0,7.8,
213,11882,3272,city0213_region0,10.6,
214,7338,3655,city0214_region0,8.6,
215,5238,4401,city0215_region0,1.0,
216,6913,2554,city0216_region0,11.2,
217,3505,4201,city0217_region0,10.8,
218,11699,3587,city0218_region0,28.2,
219,11957,4421,city0219_region0,12.6,
220,4315,2540,city0220_region0,8.5,
221,10588,3845,city0221_region0,8.1,
222,2996,3449,city0222_region0,46.9,
223,5687,2738,city0223_region0,23.8,
224,11633,2389,city0224_region0,21.2,
225,12207,3662,city0225_region0,2.2,
226,1656,846,city0226_region0,0.0,
227,6256,3648,city0227_region0,7.1,
228,11330,4513,city0228_region0,22.8,
229,10000,3528,city0229_region0,31.3,
230,9530,2134,city0230_region0,2.2,
231,8558,3957,city0231_region0,12.0,
232,1552,4510,city0232_region0,7.8,
233,10969,4820,city0233_region0,42.2,
234,10348,1486,city0234_region0,31.0,
235,8836,4725,city0235_region0,8.2,
236,10005,4808,city0236_region0,21.0,
237,6994,2666,city0237_region0,16.1,
238,7607,4752,city0238_region0,22.8,
239,6336,1810,city0239_region0,9.5,
240,9733,1436,city0240_region0,9.5,
241,4217,2628,city0241_region0,30.8,
242,8494,4126,city0242_region0,9.4,
243,5332,1891,city0243_region0,6.7,
244,11372,3938,city0244_region0,18.0,
245,3341,2471,city0245_region0,21.9,
246,10607,4353,city0246_region0,14.4,
247,6387,4940,city0247_region0,7.3,
248,5186,2446,city0248_region0,14.1,
249,2546,3132,city0249_region0,6.1,
250,6992,3215,city0250_region0,24.2,
251,12057,3212,city0251_region0,21.6,
252,3560,3620,city0252_region0,27.5,
253,3153,3341,city0253_region0,11.3,
254,9347,4574,city0254_region0,8.9,
255,9573,3359,city0255_region0,20.2,
256,7959,4779,city0256_region0,8.5,
257,9506,3727,city0257_region0,6.0,
258,4778,1737,city0258_region0,1.0,
259,11371,2512,city0259_region0,22.5,
260,568,3989,city0260_region0,17.1,
261,10903,4532,city0261_region0,9.8,
262,7319,3816,city0262_region0,1.0,
263,3180,2927,city0263_region0,43.3,
264,2923,3091,city0264_region0,22.5,
265,5998,4449,city0265_region0,52.0,
266,7523,3864,city0266_region0,10.0,
267,9534,3889,city0267_region0,1.4,
268,11099,4280,city0268_region0,9.2,
269,1308,4440,city0269_region0,16.6,
270,7506,2357,city0270_region0,14.9,
271,2912,2670,city0271_region0,18.1,
272,5215,4510,city0272_region0,8.1,
273,10319,2930,city0273_region0,0.0,
274,11571,3289,city0274_region0,2.0,
275,411,2168,city0275_region0,10.8,
276,9571,1625,city0276_region0,9.2,
277,5594,1519,city0277_region0,23.4,
278,8312,4243,city0278_region0,26.2,
279,3453,3628,city0279_region0,9.1,
280,9092,656,city0280_region0,8.1,
281,10014,3961,city0281_region0,12.8,
282,2217,3048,city0282_region0,12.2,
283,6491,4264,city0283_region0,26.9,
284,11394,4761,city0284_region0,11.3,
285,11897,4740,city0285_region0,21.5,
286,3302,909,city0286_region0,6.3,
287,7690,5694,city0287_region0,4.1,
288,5599,1288,city0288_region0,18.4,
289,10643,3286,city0289_region0,32.4,
290,9729,5419,city0290_region0,8.1,
291,3619,810,city0291_region0,36.6,
292,2806,2738,city0292_region0,12.0,
293,10701,5326,city0293_region0,28.9,
294,9263,1412,city0294_region0,2.8,
295,5346,3243,city0295_region0,22.4,
296,5713,3302,city0296_region0,31.4,
297,11537,4398,city0297_region0,8.1,
298,12577,3020,city0298_region0,6.1,
299,10279,3741,city0299_region0,35.8,
300,9725,3699,city0300_region0,5.1,
301,10996,4136,city0301_region0,17.0,
302,7197,3410,city0302_region0,26.9,
303,7921,4609,city0303_region0,45.5,
304,10736,4209,city0304_region0,24.0,
305,3199,4991,city0305_region0,35.4,
306,8862,4041,city0306_region0,24.4,
307,10845,4004,city0307_region0,43.9,
308,12091,2672,city0308_region0,6.1,
309,12286,2794,city0309_region0,19.0,
310,9172,2578,city0310_region0,38.9,
311,11988,5451,city0311_region0,12.0,
312,8747,3729,city0312_region0,29.2,
313,11167,4532,city0313_region0,4.5,
314,3504,1261,city0314_region0,5.0,
315,11576,4479,city0315_region0,44.1,
316,12448,3266,city0316_region0,17.2,
317,7073,3572,city0317_region0,20.0,
318,4003,2109,city0318_region0,18.7,
319,9227,4044,city0319_region0,19.9,
320,12351,3344,city0320_region0,8.1,
321,11591,4676,city0321_region0,23.8,
322,3165,3099,city0322_region0,12.7,
323,10635,4645,city0323_region0,28.0,
324,6152,2794,city0324_region0,14.4,
325,3041,2643,city0325_region0,13.0,
326,6658,1572,city0326_region0,22.0,
327,4830,1810,city0327_region0,20.2,
328,4753,2176,city0328_region0,8.5,
329,6611,2293,city0329_region0,36.8,
330,8854,3610,city0330_region0,16.6,
331,4569,3237,city0331_region0,11.7,
332,2945,2398,city0332_region0,6.7,
333,1496,4004,city0333_region0,50.1,
334,4018,2571,city0334_region0,12.8,
335,9525,1250,city0335_region0,25.5,
336,8761,4381,city0336_region0,16.4,
337,4933,2234,city0337_region0,10.0,
338,7766,4410,city0338_region0,40.6,
339,7736,4752,city0339_region0,24.2,
340,11583,3430,city0340_region0,9.2,
341,10771,4895,city0341_region0,17.7,
342,5423,2629,city0342_region0,13.5,
343,12638,2968,city0343_region0,8.5,
344,6694,2424,city0344_region0,12.0,
345,12631,2696,city0345_region0,20.0,
346,4717,2084,city0346_region0,11.7,
347,10024,3694,city0347_region0,18.4,
348,11791,3589,city0348_region0,16.8,
349,11717,2573,city0349_region0,11.3,
350,5059,2509,city0350_region0,10.8,
351,10575,3762,city0351_region0,32.8,
352,3999,2701,city0352_region0,21.1,
353,8316,4064,city0353_region0,6.1,
354,4914,1537,city0354_region0,14.0,
355,9026,3506,city0355_region0,24.8,
356,6405,5585,city0356_region0,5.0,
357,10300,4913,city0357_region0,15.0,
358,2760,3226,city0358_region0,15.0,
359,11016,2602,city0359_region0,33.8,
360,2765,4802,city0360_region0,16.6,
361,8148,5485,city0361_region0,46.7,
362,6711,2141,city0362_region0,11.0,
363,8993,3267,city0363_region0,19.0,
364,3028,2460,city0364_region0,17.0,
365,6835,926,city0365_region0,23.7,
366,8526,926,city0366_region0,1.4,
367,2857,3240,city0367_region0,15.3,
368,5276,2287,city0368_region0,9.2,
369,12112,3687,city0369_region0,15.3,
370,12718,2649,city0370_region0,16.3,
371,5332,5455,city0371_region0,43.3,
372,8851,4167,city0372_region0,19.7,
373,8030,2024,city0373_region0,19.2,
374,2406,3167,city0374_region0,18.4,
375,3105,3024,city0375_region0,10.8,
376,3386,1756,city0376_region0,33.8,
377,6615,3471,city0377_region0,31.4,
378,3326,2335,city0378_region0,0.0,
379,3478,2780,city0379_region0,7.1,
380,11962,3423,city0380_region0,21.9,
381,6459,5160,city0381_region0,11.4,
382,4913,1974,city0382_region0,11.2,
383,7028,4362,city0383_region0,43.8,
384,7267,1467,city0384_region0,5.1,
385,6175,1079,city0385_region0,22.1,
386,10899,3215,city0386_region0,33.1,
387,11483,4093,city0387_region0,5.0,
388,3403,450,city0388_region0,31.0,
389,6279,2314,city0389_region0,10.0,
390,11308,4812,city0390_region0,8.6,
391,11625,4762,city0391_region0,22.8,
392,4723,1810,city0392_region0,12.8,
393,6308,2446,city0393_region0,10.4,
394,3671,2738,city0394_region0,24.6,
395,8500,3378,city0395_region0,12.5,
396,2061,3378,city0396_region0,12.0,
397,2397,684,city0397_region0,13.0,
398,4882,1732,city0398_region0,14.3,
399,3667,2618,city0399_region0,19.0,
400,12529,3302,city0400_region0,15.7,
401,11032,4370,city0401_region0,7.1,
402,11606,4025,city0402_region0,19.9,
403,10884,4642,city0403_region0,29.3,
404,12318,1436,city0404_region0,8.2,
405,4462,1863,city0405_region0,9.4,
406,7029,3711,city0406_region0,3.2,
407,8518,3661,city0407_region0,13.6,
408,3154,2477,city0408_region0,10.8,
409,7056,2585,city0409_region0,57.0,
410,9457,2158,city0410_region0,10.3,
411,8013,1737,city0411_region0,30.4,
412,11308,4705,city0412_region0,8.5,
413,4130,2999,city0413_region0,13.3,
414,6836,2407,city0414_region0,27.7,
415,6739,1651,city0415_region0,16.6,
416,6552,3193,city0416_region0,37.2,
417,10756,4694,city0417_region0,19.7,
418,10860,4891,city0418_region0,31.8,
419,3311,2567,city0419_region0,5.0,
420,8131,1604,city0420_region0,16.1,
421,6184,4093,city0421_region0,29.7,
422,2566,1974,city0422_region0,15.0,
423,9467,4609,city0423_region0,6.3,
424,7837,3735,city0424_region0,36.7,
425,640,2684,city0425_region0,12.1,
426,8955,3641,city0426_region0,12.8,
427,3604,4385,city0427_region0,38.5,
428,795,3809,city0428_region0,10.8,
429,8028,4831,city0429_region0,4.5,
430,7193,4710,city0430_region0,8.5,
431,4013,2494,city0431_region0,10.4,
432,7205,744,city0432_region0,17.2,
433,11605,4581,city0433_region0,30.8,
434,3854,1557,city0434_region0,10.0,
435,10472,3702,city0435_region0,29.3,
436,7930,1978,city0436_region0,24.4,
437,8088,2124,city0437_region0,20.6,
438,2649,2339,city0438_region0,32.3,
439,7963,3938,city0439_region0,20.9,
440,2991,2933,city0440_region0,32.3,
441,9757,3937,city0441_region0,16.2,
442,6230,1345,city0442_region0,15.7,
443,3410,4952,city0443_region0,24.5,
444,3459,3019,city0444_region0,20.6,
445,2576,605,city0445_region0,28.6,
446,8338,4374,city0446_region0,5.1,
447,3513,2444,city0447_region0,34.0,
448,862,1723,city0448_region0,7.6,
449,5060,2272,city0449_region0,39.6,
450,10333,2581,city0450_region0,25.6,
451,6436,1511,city0451_region0,18.0,
452,7771,4621,city0452_region0,11.4,
453,3814,4443,city0453_region0,11.0,
454,6594,3968,city0454_region0,20.9,
455,11905,2652,city0455_region0,2.2,
456,7568,2412,city0456_region0,11.2,
457,6631,3367,city0457_region0,45.3,
458,7539,3961,city0458_region0,5.8,
459,11875,2497,city0459_region0,20.9,
460,6918,2934,city0460_region0,42.5,
461,9185,3848,city0461_region0,8.0,
462,6738,1401,city0462_region0,21.2,
463,5853,4610,city0463_region0,5.1,
464,6609,4388,city0464_region0,14.3,
465,8603,4083,city0465_region0,22.5,
466,9681,3437,city0466_region0,24.8,
467,4838,1952,city0467_region0,24.4,
468,8320,4699,city0468_region0,13.0,
469,8074,4740,city0469_region0,21.8,
470,11376,4574,city0470_region0,20.6,
471,7414,4389,city0471_region0,3.0,
472,3241,3365,city0472_region0,9.2,
473,8276,2275,city0473_region0,14.8,
474,6218,3369,city0474_region0,11.7,
475,10130,4014,city0475_region0,12.6,
476,3849,437,city0476_region0,1.0,
477,12664,3299,city0477_region0,16.5,
478,9128,3266,city0478_region0,21.4,
479,8085,4181,city0479_region0,9.2,
480,3352,2906,city0480_region0,18.4,
481,6476,5691,city0481_region0,18.4,
482,3033,3327,city0482_region0,38.4,
483,2020,2887,city0483_region0,22.8,
484,2775,453,city0484_region0,11.4,
485,9172,2368,city0485_region0,27.5,
486,10482,731,city0486_region0,15.5,
487,5644,3383,city0487_region0,7.6,
488,11716,4923,city0488_region0,18.1,
489,3534,971,city0489_region0,18.4,
490,8548,3505,city0490_region0,32.5,
491,3780,2426,city0491_region0,11.4,
492,3087,3271,city0492_region0,12.2,
493,10033,4594,city0493_region0,12.0,
494,6861,537,city0494_region0,9.8,
495,7961,3713,city0495_region0,40.8,
496,3999,1935,city0496_region0,5.8,
497,8178,2345,city0497_region0,9.2,
498,9781,4028,city0498_region0,28.3,
499,3796,2774,city0499_region0,32.2,
500,3700,2161,city0500_region0,31.1,
501,7537,5700,city0501_region0,19.1,
502,7326,2318,city0502_region0,30.0,
503,8844,4981,city0503_region0,12.0,
504,10408,3651,city0504_region0,10.8,
505,3944,2543,city0505_region0,44.3,
506,7237,4872,city0506_region0,17.3,
507,3766,2680,city0507_region0,12.5,
508,10598,4465,city0508_region0,6.0,
509,5262,1375,city0509_region0,35.9,
510,10331,4006,city0510_region0,20.2,
511,7640,2450,city0511_region0,29.2,
512,11105,4854,city0512_region0,13.4,
513,6285,4253,city0513_region0,12.0,
514,11313,3099,city0514_region0,7.3,
515,5089,2662,city0515_region0,12.2,
516,7179,3614,city0516_region0,2.0,
517,10687,4551,city0517_region0,27.9,
518,7408,2343,city0518_region0,12.7,
519,10171,3491,city0519_region0,34.5,
520,11313,2635,city0520_region0,22.0,
521,6857,3849,city0521_region0,8.5,
522,3334,2010,city0522_region0,25.6,
523,10793,3877,city0523_region0,33.3,
524,6116,1232,city0524_region0,17.0,
525,6269,3963,city0525_region0,27.3,
526,6842,3385,city0526_region0,6.1,
527,2174,459,city0527_region0,26.4,
528,6397,5683,city0528_region0,20.1,
529,7655,3496,city0529_region0,3.0,
530,9277,4674,city0530_region0,8.1,
531,10198,3978,city0531_region0,34.1,
532,5786,3943,city0532_region0,22.0,
533,8587,1912,city0533_region0,12.0,
534,4241,2777,city0534_region0,19.1,
535,4961,3178,city0535_region0,23.1,
536,6757,1766,city0536_region0,12.7,
537,10382,4072,city0537_region0,15.3,
538,5548,1788,city0538_region0,16.1,
539,6458,2653,city0539_region0,8.0,
540,10171,1157,city0540_region0,25.7,
541,6357,3234,city0541_region0,41.2,
542,12352,2348,city0542_region0,26.2,
543,1156,2094,city0543_region0,13.9,
544,7241,4103,city0544_region0,24.2,
545,6714,3311,city0545_region0,15.5,
546,2627,3090,city0546_region0,9.8,
547,12504,2756,city0547_region0,20.6,
548,9138,3586,city0548_region0,42.0,
549,6906,1017,city0549_region0,22.8,
550,8027,4629,city0550_region0,30.4,
551,9509,3648,city0551_region0,25.0,
552,2486,3022,city0552_region0,40.9,
553,11628,3039,city0553_region0,36.1,
554,5002,3432,city0554_region0,4.1,
555,12538,2689,city0555_region0,24.1,
556,10784,5253,city0556_region0,10.0,
557,5159,2348,city0557_region0,11.4,
558,7958,2281,city0558_region0,20.1,
559,10583,901,city0559_region0,7.1,
560,6071,3344,city0560_region0,7.1,
561,1333,2465,city0561_region0,12.8,
562,12206,2677,city0562_region0,25.8,
563,5378,3034,city0563_region0,35.8,
564,10800,4159,city0564_region0,37.7,
565,4383,2502,city0565_region0,0.0,
566,2189,1898,city0566_region0,40.4,
567,9148,3684,city0567_region0,25.5,
568,7126,2548,city0568_region0,43.3,
569,7602,2181,city0569_region0,41.0,
570,3827,2586,city0570_region0,44.1,
571,8265,3138,city0571_region0,19.0,
572,3418,2477,city0572_region0,22.8,
573,5808,2908,city0573_region0,6.4,
574,6466,3359,city0574_region0,8.9,
575,6183,466,city0575_region0,31.8,
576,11194,4834,city0576_region0,21.8,
577,11092,4665,city0577_region0,37.2,
578,9661,3868,city0578_region0,28.0,
579,4516,421,city0579_region0,44.1,
580,6755,2482,city0580_region0,37.4,
581,6293,3401,city0581_region0,10.6,
582,10340,4476,city0582_region0,8.2,
583,12702,2483,city0583_region0,10.0,
584,1300,3264,city0584_region0,33.4,
