city_id,city_x,city_y,text_region_filename,distance_from_city,transcribed_text,confidence,notes
0,11177,2275,city0000_region0,21.0,,,
0,11177,2275,city0000_region1,29.2,,,
0,11177,2275,city0000_region2,41.8,,,
1,10297,4734,city0001_region0,15.0,,,
1,10297,4734,city0001_region1,31.1,,,
1,10297,4734,city0001_region2,74.7,,,
2,5680,3687,city0002_region0,15.1,,,
2,5680,3687,city0002_region1,43.4,,,
2,5680,3687,city0002_region2,73.9,,,
3,7406,4794,city0003_region0,1.0,,,
3,7406,4794,city0003_region1,28.6,,,
3,7406,4794,city0003_region2,67.2,,,
4,7272,3978,city0004_region0,12.7,,,
4,7272,3978,city0004_region1,31.8,,,
4,7272,3978,city0004_region2,67.5,,,
5,9850,980,city0005_region0,9.5,,,
5,9850,980,city0005_region1,38.0,,,
5,9850,980,city0005_region2,50.7,,,
6,6204,3881,city0006_region0,7.8,,,
6,6204,3881,city0006_region1,58.7,,,
6,6204,3881,city0006_region2,66.2,,,
7,5975,3798,city0007_region0,18.4,,,
7,5975,3798,city0007_region1,70.0,,,
7,5975,3798,city0007_region2,74.7,,,
8,10200,2092,city0008_region0,18.8,,,
8,10200,2092,city0008_region1,27.3,,,
8,10200,2092,city0008_region2,84.9,,,
9,5703,3944,city0009_region0,14.3,,,
9,5703,3944,city0009_region1,18.4,,,
9,5703,3944,city0009_region2,61.3,,,
10,6028,4880,city0010_region0,9.0,,,
10,6028,4880,city0010_region1,13.9,,,
10,6028,4880,city0010_region2,79.8,,,
11,9768,757,city0011_region0,21.8,,,
11,9768,757,city0011_region1,21.9,,,
11,9768,757,city0011_region2,55.2,,,
12,7984,4468,city0012_region0,5.0,,,
12,7984,4468,city0012_region1,51.0,,,
12,7984,4468,city0012_region2,61.8,,,
13,11234,1836,city0013_region0,9.2,,,
13,11234,1836,city0013_region1,70.0,,,
13,11234,1836,city0013_region2,82.2,,,
14,1553,943,city0014_region0,4.1,,,
14,1553,943,city0014_region1,24.2,,,
14,1553,943,city0014_region2,60.2,,,
15,9024,5144,city0015_region0,12.7,,,
15,9024,5144,city0015_region1,48.2,,,
15,9024,5144,city0015_region2,49.2,,,
16,7747,4199,city0016_region0,21.2,,,
16,7747,4199,city0016_region1,41.0,,,
16,7747,4199,city0016_region2,43.3,,,
17,9794,4689,city0017_region0,9.4,,,
17,9794,4689,city0017_region1,80.7,,,
17,9794,4689,city0017_region2,87.3,,,
18,11705,2333,city0018_region0,18.4,,,
18,11705,2333,city0018_region1,31.1,,,
18,11705,2333,city0018_region2,70.8,,,
19,7915,4840,city0019_region0,13.5,,,
19,7915,4840,city0019_region1,21.8,,,
19,7915,4840,city0019_region2,86.8,,,
20,11352,5281,city0020_region0,16.6,,,
20,11352,5281,city0020_region1,59.5,,,
20,11352,5281,city0020_region2,85.1,,,
21,9817,1669,city0021_region0,38.8,,,
21,9817,1669,city0021_region1,76.8,,,
21,9817,1669,city0021_region2,83.7,,,
22,5903,3851,city0022_region0,14.3,,,
22,5903,3851,city0022_region1,40.0,,,
22,5903,3851,city0022_region2,57.8,,,
23,7632,3826,city0023_region0,7.1,,,
23,7632,3826,city0023_region1,84.2,,,
23,7632,3826,city0023_region2,86.8,,,
24,5618,4052,city0024_region0,9.2,,,
24,5618,4052,city0024_region1,31.0,,,
24,5618,4052,city0024_region2,45.2,,,
25,11861,5588,city0025_region0,9.5,,,
25,11861,5588,city0025_region1,70.2,,,
25,11861,5588,city0025_region2,88.6,,,
26,10413,2534,city0026_region0,10.4,,,
26,10413,2534,city0026_region1,63.6,,,
26,10413,2534,city0026_region2,74.6,,,
27,7896,4510,city0027_region0,8.5,,,
27,7896,4510,city0027_region1,11.4,,,
27,7896,4510,city0027_region2,42.0,,,
28,5962,3916,city0028_region0,5.0,,,
28,5962,3916,city0028_region1,8.1,,,
28,5962,3916,city0028_region2,45.8,,,
29,7051,3953,city0029_region0,14.1,,,
29,7051,3953,city0029_region1,61.1,,,
29,7051,3953,city0029_region2,72.2,,,
30,10029,4701,city0030_region0,21.0,,,
30,10029,4701,city0030_region1,107.0,,,
30,10029,4701,city0030_region2,107.0,,,
31,8974,4581,city0031_region0,15.3,,,
31,8974,4581,city0031_region1,65.6,,,
31,8974,4581,city0031_region2,88.8,,,
32,9453,874,city0032_region0,17.0,,,
33,5673,5182,city0033_region0,17.2,,,
33,5673,5182,city0033_region1,30.6,,,
33,5673,5182,city0033_region2,117.5,,,
34,10961,5420,city0034_region0,30.4,,,
34,10961,5420,city0034_region1,79.9,,,
34,10961,5420,city0034_region2,91.2,,,
35,12104,2383,city0035_region0,15.3,,,
35,12104,2383,city0035_region1,42.5,,,
35,12104,2383,city0035_region2,74.7,,,
36,7139,4780,city0036_region0,9.5,,,
36,7139,4780,city0036_region1,58.0,,,
36,7139,4780,city0036_region2,70.7,,,
37,11158,3954,city0037_region0,6.0,,,
37,11158,3954,city0037_region1,9.2,,,
37,11158,3954,city0037_region2,87.2,,,
38,5279,3306,city0038_region0,13.4,,,
38,5279,3306,city0038_region1,19.6,,,
38,5279,3306,city0038_region2,66.7,,,
39,6336,3875,city0039_region0,0.0,,,
39,6336,3875,city0039_region1,14.9,,,
39,6336,3875,city0039_region2,85.5,,,
40,10546,1571,city0040_region0,6.4,,,
40,10546,1571,city0040_region1,28.2,,,
40,10546,1571,city0040_region2,34.2,,,
41,6632,4870,city0041_region0,16.6,,,
41,6632,4870,city0041_region1,65.9,,,
41,6632,4870,city0041_region2,66.0,,,
42,7179,4386,city0042_region0,7.1,,,
42,7179,4386,city0042_region1,11.3,,,
42,7179,4386,city0042_region2,85.9,,,
43,5542,3694,city0043_region0,14.9,,,
43,5542,3694,city0043_region1,24.0,,,
43,5542,3694,city0043_region2,48.5,,,
44,10128,2040,city0044_region0,1.4,,,
44,10128,2040,city0044_region1,23.4,,,
44,10128,2040,city0044_region2,37.8,,,
45,6942,3723,city0045_region0,10.0,,,
45,6942,3723,city0045_region1,47.4,,,
45,6942,3723,city0045_region2,51.4,,,
46,10009,3860,city0046_region0,6.0,,,
46,10009,3860,city0046_region1,41.6,,,
46,10009,3860,city0046_region2,43.2,,,
47,11167,4216,city0047_region0,13.5,,,
47,11167,4216,city0047_region1,23.3,,,
47,11167,4216,city0047_region2,33.9,,,
48,7965,5023,city0048_region0,1.0,,,
48,7965,5023,city0048_region1,8.2,,,
48,7965,5023,city0048_region2,105.1,,,
49,10207,3382,city0049_region0,18.4,,,
49,10207,3382,city0049_region1,37.0,,,
49,10207,3382,city0049_region2,55.3,,,
50,11060,2349,city0050_region0,11.2,,,
50,11060,2349,city0050_region1,37.5,,,
50,11060,2349,city0050_region2,56.5,,,
51,5515,3363,city0051_region0,17.5,,,
51,5515,3363,city0051_region1,27.2,,,
51,5515,3363,city0051_region2,41.0,,,
52,11072,4100,city0052_region0,13.6,,,
52,11072,4100,city0052_region1,45.1,,,
52,11072,4100,city0052_region2,72.5,,,
53,8049,4429,city0053_region0,6.4,,,
53,8049,4429,city0053_region1,43.5,,,
53,8049,4429,city0053_region2,70.3,,,
54,11251,2243,city0054_region0,8.5,,,
54,11251,2243,city0054_region1,73.2,,,
54,11251,2243,city0054_region2,85.9,,,
55,11270,3962,city0055_region0,10.3,,,
55,11270,3962,city0055_region1,21.6,,,
55,11270,3962,city0055_region2,48.3,,,
56,6116,3651,city0056_region0,0.0,,,
56,6116,3651,city0056_region1,14.2,,,
56,6116,3651,city0056_region2,57.0,,,
57,11781,3181,city0057_region0,20.6,,,
57,11781,3181,city0057_region1,53.5,,,
57,11781,3181,city0057_region2,58.0,,,
58,11258,5176,city0058_region0,15.6,,,
58,11258,5176,city0058_region1,18.0,,,
58,11258,5176,city0058_region2,46.1,,,
59,10086,2306,city0059_region0,5.1,,,
59,10086,2306,city0059_region1,35.0,,,
59,10086,2306,city0059_region2,35.8,,,
60,6648,3231,city0060_region0,28.2,,,
60,6648,3231,city0060_region1,37.6,,,
60,6648,3231,city0060_region2,46.1,,,
61,10527,4629,city0061_region0,1.0,,,
61,10527,4629,city0061_region1,19.2,,,
61,10527,4629,city0061_region2,92.1,,,
62,7935,4399,city0062_region0,15.8,,,
62,7935,4399,city0062_region1,44.3,,,
62,7935,4399,city0062_region2,66.0,,,
63,9749,3848,city0063_region0,30.1,,,
63,9749,3848,city0063_region1,63.0,,,
63,9749,3848,city0063_region2,67.6,,,
64,12581,775,city0064_region0,16.6,,,
64,12581,775,city0064_region1,94.0,,,
64,12581,775,city0064_region2,96.8,,,
65,10551,3945,city0065_region0,7.6,,,
65,10551,3945,city0065_region1,54.9,,,
65,10551,3945,city0065_region2,63.5,,,
66,7575,4869,city0066_region0,15.0,,,
66,7575,4869,city0066_region1,35.4,,,
66,7575,4869,city0066_region2,56.4,,,
67,10665,4744,city0067_region0,17.9,,,
67,10665,4744,city0067_region1,57.4,,,
67,10665,4744,city0067_region2,71.6,,,
68,10771,1568,city0068_region0,18.4,,,
68,10771,1568,city0068_region1,38.2,,,
68,10771,1568,city0068_region2,59.4,,,
69,9375,5026,city0069_region0,13.6,,,
69,9375,5026,city0069_region1,14.9,,,
69,9375,5026,city0069_region2,42.4,,,
70,10925,4410,city0070_region0,10.6,,,
70,10925,4410,city0070_region1,10.6,,,
70,10925,4410,city0070_region2,58.1,,,
71,6798,3937,city0071_region0,18.4,,,
71,6798,3937,city0071_region1,57.9,,,
71,6798,3937,city0071_region2,62.2,,,
72,1915,2125,city0072_region0,7.2,,,
72,1915,2125,city0072_region1,79.1,,,
72,1915,2125,city0072_region2,80.6,,,
73,9594,4772,city0073_region0,11.4,,,
73,9594,4772,city0073_region1,38.8,,,
73,9594,4772,city0073_region2,88.1,,,
74,10384,4705,city0074_region0,14.1,,,
74,10384,4705,city0074_region1,15.5,,,
74,10384,4705,city0074_region2,54.9,,,
75,6690,4794,city0075_region0,8.9,,,
75,6690,4794,city0075_region1,53.9,,,
75,6690,4794,city0075_region2,78.4,,,
76,11290,4090,city0076_region0,11.4,,,
76,11290,4090,city0076_region1,19.2,,,
76,11290,4090,city0076_region2,43.8,,,
77,7660,4884,city0077_region0,17.7,,,
77,7660,4884,city0077_region1,25.8,,,
77,7660,4884,city0077_region2,57.9,,,
78,11908,2399,city0078_region0,9.0,,,
78,11908,2399,city0078_region1,21.8,,,
78,11908,2399,city0078_region2,22.8,,,
79,11381,4432,city0079_region0,6.4,,,
79,11381,4432,city0079_region1,58.5,,,
79,11381,4432,city0079_region2,101.8,,,
80,9265,1851,city0080_region0,13.0,,,
80,9265,1851,city0080_region1,71.2,,,
80,9265,1851,city0080_region2,73.1,,,
81,9888,2030,city0081_region0,8.9,,,
81,9888,2030,city0081_region1,92.6,,,
81,9888,2030,city0081_region2,100.2,,,
82,11620,4371,city0082_region0,7.8,,,
82,11620,4371,city0082_region1,85.1,,,
82,11620,4371,city0082_region2,107.5,,,
83,10480,4924,city0083_region0,9.2,,,
83,10480,4924,city0083_region1,27.8,,,
83,10480,4924,city0083_region2,34.9,,,
84,7207,3781,city0084_region0,18.0,,,
84,7207,3781,city0084_region1,39.9,,,
84,7207,3781,city0084_region2,44.9,,,
85,5469,3587,city0085_region0,10.2,,,
85,5469,3587,city0085_region1,25.5,,,
85,5469,3587,city0085_region2,44.3,,,
86,7866,5277,city0086_region0,1.0,,,
86,7866,5277,city0086_region1,10.6,,,
86,7866,5277,city0086_region2,88.5,,,
87,10146,5014,city0087_region0,10.8,,,
87,10146,5014,city0087_region1,73.8,,,
87,10146,5014,city0087_region2,96.5,,,
88,9778,1549,city0088_region0,10.6,,,
88,9778,1549,city0088_region1,19.9,,,
88,9778,1549,city0088_region2,32.0,,,
89,7271,4779,city0089_region0,41.8,,,
89,7271,4779,city0089_region1,53.3,,,
89,7271,4779,city0089_region2,65.7,,,
90,10115,3843,city0090_region0,5.8,,,
90,10115,3843,city0090_region1,56.1,,,
90,10115,3843,city0090_region2,62.9,,,
91,11501,3615,city0091_region0,14.1,,,
91,11501,3615,city0091_region1,73.5,,,
91,11501,3615,city0091_region2,79.4,,,
92,3453,1864,city0092_region0,38.4,,,
92,3453,1864,city0092_region1,40.6,,,
92,3453,1864,city0092_region2,43.6,,,
93,9575,3815,city0093_region0,7.3,,,
93,9575,3815,city0093_region1,30.1,,,
93,9575,3815,city0093_region2,57.8,,,
94,6027,3866,city0094_region0,29.1,,,
94,6027,3866,city0094_region1,47.7,,,
94,6027,3866,city0094_region2,63.0,,,
95,3043,416,city0095_region0,13.6,,,
95,3043,416,city0095_region1,18.0,,,
95,3043,416,city0095_region2,35.4,,,
96,9917,5531,city0096_region0,9.1,,,
96,9917,5531,city0096_region1,19.3,,,
96,9917,5531,city0096_region2,43.2,,,
97,11592,4214,city0097_region0,2.2,,,
97,11592,4214,city0097_region1,44.8,,,
97,11592,4214,city0097_region2,134.5,,,
98,11401,4095,city0098_region0,14.4,,,
98,11401,4095,city0098_region1,17.9,,,
98,11401,4095,city0098_region2,53.5,,,
99,9325,2185,city0099_region0,18.8,,,
99,9325,2185,city0099_region1,19.8,,,
99,9325,2185,city0099_region2,51.5,,,
100,9949,3909,city0100_region0,45.4,,,
100,9949,3909,city0100_region1,70.1,,,
100,9949,3909,city0100_region2,70.4,,,
101,10127,4611,city0101_region0,10.3,,,
101,10127,4611,city0101_region1,51.6,,,
101,10127,4611,city0101_region2,98.9,,,
102,11633,2514,city0102_region0,31.3,,,
102,11633,2514,city0102_region1,42.7,,,
102,11633,2514,city0102_region2,55.2,,,
103,2849,2175,city0103_region0,16.1,,,
103,2849,2175,city0103_region1,48.5,,,
103,2849,2175,city0103_region2,70.2,,,
104,5635,2907,city0104_region0,12.5,,,
104,5635,2907,city0104_region1,26.4,,,
104,5635,2907,city0104_region2,77.2,,,
105,10472,2168,city0105_region0,36.5,,,
105,10472,2168,city0105_region1,73.2,,,
105,10472,2168,city0105_region2,74.2,,,
106,10300,4625,city0106_region0,9.2,,,
106,10300,4625,city0106_region1,86.1,,,
106,10300,4625,city0106_region2,105.4,,,
107,5304,3377,city0107_region0,8.5,,,
107,5304,3377,city0107_region1,46.0,,,
107,5304,3377,city0107_region2,51.0,,,
108,2600,2644,city0108_region0,41.1,,,
108,2600,2644,city0108_region1,75.2,,,
108,2600,2644,city0108_region2,79.6,,,
109,11446,2352,city0109_region0,12.5,,,
109,11446,2352,city0109_region1,35.4,,,
109,11446,2352,city0109_region2,38.2,,,
110,9643,3985,city0110_region0,12.4,,,
110,9643,3985,city0110_region1,40.0,,,
110,9643,3985,city0110_region2,46.0,,,
111,11213,2483,city0111_region0,11.2,,,
111,11213,2483,city0111_region1,32.4,,,
111,11213,2483,city0111_region2,44.4,,,
112,6359,4084,city0112_region0,20.2,,,
112,6359,4084,city0112_region1,43.4,,,
112,6359,4084,city0112_region2,51.6,,,
113,2747,2375,city0113_region0,11.0,,,
113,2747,2375,city0113_region1,47.4,,,
113,2747,2375,city0113_region2,52.6,,,
114,2722,4359,city0114_region0,26.4,,,
114,2722,4359,city0114_region1,53.8,,,
114,2722,4359,city0114_region2,72.8,,,
115,11457,3997,city0115_region0,23.2,,,
115,11457,3997,city0115_region1,35.9,,,
115,11457,3997,city0115_region2,57.1,,,
116,10012,4073,city0116_region0,15.7,,,
116,10012,4073,city0116_region1,39.3,,,
116,10012,4073,city0116_region2,44.3,,,
117,3272,3124,city0117_region0,10.8,,,
117,3272,3124,city0117_region1,10.8,,,
117,3272,3124,city0117_region2,56.3,,,
118,6873,4897,city0118_region0,5.1,,,
118,6873,4897,city0118_region1,27.8,,,
118,6873,4897,city0118_region2,39.1,,,
119,9852,2256,city0119_region0,14.4,,,
119,9852,2256,city0119_region1,43.3,,,
119,9852,2256,city0119_region2,49.6,,,
120,9016,4104,city0120_region0,0.0,,,
120,9016,4104,city0120_region1,33.5,,,
120,9016,4104,city0120_region2,35.5,,,
121,8091,4101,city0121_region0,0.0,,,
121,8091,4101,city0121_region1,12.0,,,
121,8091,4101,city0121_region2,61.6,,,
122,10774,4449,city0122_region0,9.8,,,
122,10774,4449,city0122_region1,10.3,,,
122,10774,4449,city0122_region2,70.2,,,
123,10395,4818,city0123_region0,40.2,,,
123,10395,4818,city0123_region1,55.9,,,
123,10395,4818,city0123_region2,68.0,,,
124,12570,2100,city0124_region0,16.8,,,
124,12570,2100,city0124_region1,40.4,,,
124,12570,2100,city0124_region2,62.6,,,
125,6265,5007,city0125_region0,12.1,,,
125,6265,5007,city0125_region1,67.1,,,
125,6265,5007,city0125_region2,134.6,,,
126,11366,3543,city0126_region0,13.6,,,
126,11366,3543,city0126_region1,72.1,,,
126,11366,3543,city0126_region2,83.1,,,
127,9728,5102,city0127_region0,10.3,,,
127,9728,5102,city0127_region1,18.0,,,
127,9728,5102,city0127_region2,92.4,,,
128,5906,2085,city0128_region0,23.8,,,
128,5906,2085,city0128_region1,61.5,,,
128,5906,2085,city0128_region2,72.4,,,
129,12075,5287,city0129_region0,14.6,,,
129,12075,5287,city0129_region1,20.6,,,
129,12075,5287,city0129_region2,21.5,,,
130,9367,5228,city0130_region0,14.2,,,
130,9367,5228,city0130_region1,43.4,,,
130,9367,5228,city0130_region2,44.4,,,
131,5903,4472,city0131_region0,10.0,,,
131,5903,4472,city0131_region1,16.4,,,
131,5903,4472,city0131_region2,68.2,,,
132,11314,4190,city0132_region0,10.4,,,
132,11314,4190,city0132_region1,16.1,,,
132,11314,4190,city0132_region2,48.7,,,
133,1345,3999,city0133_region0,14.9,,,
133,1345,3999,city0133_region1,19.3,,,
134,11618,2591,city0134_region0,45.2,,,
134,11618,2591,city0134_region1,48.8,,,
134,11618,2591,city0134_region2,56.9,,,
135,5913,2162,city0135_region0,14.3,,,
135,5913,2162,city0135_region1,18.1,,,
135,5913,2162,city0135_region2,62.4,,,
136,11520,3822,city0136_region0,43.2,,,
136,11520,3822,city0136_region1,82.4,,,
136,11520,3822,city0136_region2,88.1,,,
137,11235,2608,city0137_region0,10.3,,,
137,11235,2608,city0137_region1,23.3,,,
137,11235,2608,city0137_region2,55.9,,,
138,5075,3349,city0138_region0,33.8,,,
138,5075,3349,city0138_region1,34.0,,,
138,5075,3349,city0138_region2,38.2,,,
139,2223,4666,city0139_region0,9.9,,,
139,2223,4666,city0139_region1,21.1,,,
139,2223,4666,city0139_region2,34.5,,,
140,6365,3710,city0140_region0,24.3,,,
140,6365,3710,city0140_region1,28.8,,,
140,6365,3710,city0140_region2,31.8,,,
141,11174,4338,city0141_region0,12.2,,,
141,11174,4338,city0141_region1,68.2,,,
141,11174,4338,city0141_region2,88.6,,,
142,1190,1929,city0142_region0,10.0,,,
142,1190,1929,city0142_region1,10.8,,,
142,1190,1929,city0142_region2,39.7,,,
143,5245,3228,city0143_region0,21.0,,,
143,5245,3228,city0143_region1,54.3,,,
143,5245,3228,city0143_region2,70.7,,,
144,8412,4586,city0144_region0,10.0,,,
144,8412,4586,city0144_region1,98.4,,,
144,8412,4586,city0144_region2,118.3,,,
145,6588,1985,city0145_region0,17.5,,,
145,6588,1985,city0145_region1,40.0,,,
145,6588,1985,city0145_region2,66.2,,,
146,12015,1090,city0146_region0,0.0,,,
146,12015,1090,city0146_region1,16.4,,,
146,12015,1090,city0146_region2,71.8,,,
147,10189,4544,city0147_region0,22.1,,,
147,10189,4544,city0147_region1,89.8,,,
147,10189,4544,city0147_region2,90.0,,,
148,8834,1922,city0148_region0,9.8,,,
148,8834,1922,city0148_region1,38.3,,,
148,8834,1922,city0148_region2,62.1,,,
149,2633,3245,city0149_region0,11.3,,,
149,2633,3245,city0149_region1,35.2,,,
149,2633,3245,city0149_region2,55.1,,,
150,10026,3610,city0150_region0,12.2,,,
150,10026,3610,city0150_region1,42.4,,,
150,10026,3610,city0150_region2,44.3,,,
151,9681,1340,city0151_region0,7.2,,,
151,9681,1340,city0151_region1,10.8,,,
151,9681,1340,city0151_region2,99.5,,,
152,5497,4034,city0152_region0,13.6,,,
152,5497,4034,city0152_region1,37.1,,,
152,5497,4034,city0152_region2,66.2,,,
153,2794,3425,city0153_region0,13.3,,,
153,2794,3425,city0153_region1,49.0,,,
153,2794,3425,city0153_region2,61.8,,,
154,6290,3306,city0154_region0,8.2,,,
154,6290,3306,city0154_region1,49.1,,,
154,6290,3306,city0154_region2,60.4,,,
155,10084,1857,city0155_region0,21.5,,,
155,10084,1857,city0155_region1,42.6,,,
155,10084,1857,city0155_region2,67.0,,,
156,7535,3786,city0156_region0,1.0,,,
156,7535,3786,city0156_region1,12.8,,,
156,7535,3786,city0156_region2,63.3,,,
157,10304,5003,city0157_region0,6.7,,,
157,10304,5003,city0157_region1,85.4,,,
157,10304,5003,city0157_region2,87.7,,,
158,11340,3014,city0158_region0,18.4,,,
158,11340,3014,city0158_region1,30.0,,,
158,11340,3014,city0158_region2,36.6,,,
159,5105,3046,city0159_region0,29.2,,,
159,5105,3046,city0159_region1,81.6,,,
159,5105,3046,city0159_region2,87.7,,,
160,3785,4205,city0160_region0,24.2,,,
160,3785,4205,city0160_region1,56.0,,,
160,3785,4205,city0160_region2,69.4,,,
161,6629,3553,city0161_region0,4.0,,,
161,6629,3553,city0161_region1,43.9,,,
161,6629,3553,city0161_region2,48.5,,,
162,11764,2397,city0162_region0,10.0,,,
162,11764,2397,city0162_region1,39.8,,,
162,11764,2397,city0162_region2,56.3,,,
163,4247,5121,city0163_region0,7.2,,,
163,4247,5121,city0163_region1,15.0,,,
163,4247,5121,city0163_region2,41.7,,,
164,9860,4000,city0164_region0,12.7,,,
164,9860,4000,city0164_region1,42.1,,,
164,9860,4000,city0164_region2,56.4,,,
165,8348,5236,city0165_region0,8.2,,,
165,8348,5236,city0165_region1,47.5,,,
165,8348,5236,city0165_region2,47.5,,,
166,11403,3832,city0166_region0,15.8,,,
166,11403,3832,city0166_region1,97.7,,,
166,11403,3832,city0166_region2,100.0,,,
167,8717,2212,city0167_region0,13.5,,,
167,8717,2212,city0167_region1,17.5,,,
167,8717,2212,city0167_region2,67.7,,,
168,10078,4522,city0168_region0,10.2,,,
168,10078,4522,city0168_region1,44.4,,,
168,10078,4522,city0168_region2,63.9,,,
169,8146,4668,city0169_region0,9.4,,,
169,8146,4668,city0169_region1,36.7,,,
169,8146,4668,city0169_region2,67.7,,,
170,11173,2357,city0170_region0,14.4,,,
170,11173,2357,city0170_region1,60.6,,,
170,11173,2357,city0170_region2,61.8,,,
171,5257,3125,city0171_region0,1.0,,,
171,5257,3125,city0171_region1,19.4,,,
171,5257,3125,city0171_region2,49.0,,,
172,3286,748,city0172_region0,49.7,,,
172,3286,748,city0172_region1,58.2,,,
172,3286,748,city0172_region2,62.6,,,
173,6285,2011,city0173_region0,23.3,,,
173,6285,2011,city0173_region1,60.4,,,
173,6285,2011,city0173_region2,105.5,,,
174,1050,4219,city0174_region0,5.0,,,
174,1050,4219,city0174_region1,8.0,,,
174,1050,4219,city0174_region2,38.9,,,
175,6087,1154,city0175_region0,26.9,,,
175,6087,1154,city0175_region1,28.2,,,
175,6087,1154,city0175_region2,43.0,,,
176,3124,2352,city0176_region0,24.5,,,
176,3124,2352,city0176_region1,33.2,,,
176,3124,2352,city0176_region2,43.9,,,
177,11781,1434,city0177_region0,29.1,,,
177,11781,1434,city0177_region1,67.8,,,
177,11781,1434,city0177_region2,77.1,,,
178,10114,4864,city0178_region0,17.2,,,
178,10114,4864,city0178_region1,18.0,,,
178,10114,4864,city0178_region2,67.5,,,
179,9849,4565,city0179_region0,11.4,,,
179,9849,4565,city0179_region1,29.2,,,
179,9849,4565,city0179_region2,124.3,,,
180,2694,4460,city0180_region0,11.2,,,
180,2694,4460,city0180_region1,43.3,,,
180,2694,4460,city0180_region2,73.1,,,
181,8854,4411,city0181_region0,9.2,,,
181,8854,4411,city0181_region1,77.7,,,
181,8854,4411,city0181_region2,89.4,,,
182,5915,2394,city0182_region0,7.2,,,
182,5915,2394,city0182_region1,20.1,,,
182,5915,2394,city0182_region2,100.0,,,
183,11191,5428,city0183_region0,48.3,,,
183,11191,5428,city0183_region1,49.6,,,
183,11191,5428,city0183_region2,58.9,,,
184,10528,1387,city0184_region0,13.0,,,
184,10528,1387,city0184_region1,77.4,,,
184,10528,1387,city0184_region2,84.9,,,
185,6733,2704,city0185_region0,10.4,,,
185,6733,2704,city0185_region1,60.1,,,
185,6733,2704,city0185_region2,79.6,,,
186,7896,5440,city0186_region0,13.4,,,
186,7896,5440,city0186_region1,15.6,,,
186,7896,5440,city0186_region2,83.6,,,
187,4896,3355,city0187_region0,22.7,,,
187,4896,3355,city0187_region1,39.1,,,
187,4896,3355,city0187_region2,50.8,,,
188,7436,3695,city0188_region0,4.1,,,
188,7436,3695,city0188_region1,28.8,,,
188,7436,3695,city0188_region2,101.4,,,
189,1672,4853,city0189_region0,21.9,,,
189,1672,4853,city0189_region1,81.1,,,
189,1672,4853,city0189_region2,92.0,,,
190,2809,3028,city0190_region0,23.3,,,
190,2809,3028,city0190_region1,27.8,,,
190,2809,3028,city0190_region2,62.4,,,
191,11205,3290,city0191_region0,33.8,,,
191,11205,3290,city0191_region1,52.2,,,
191,11205,3290,city0191_region2,69.3,,,
192,11012,4484,city0192_region0,1.0,,,
192,11012,4484,city0192_region1,33.1,,,
192,11012,4484,city0192_region2,44.0,,,
193,11878,3456,city0193_region0,16.6,,,
193,11878,3456,city0193_region1,55.9,,,
193,11878,3456,city0193_region2,61.1,,,
194,9163,5018,city0194_region0,5.1,,,
194,9163,5018,city0194_region1,32.2,,,
194,9163,5018,city0194_region2,50.7,,,
195,1336,3781,city0195_region0,8.0,,,
195,1336,3781,city0195_region1,11.0,,,
195,1336,3781,city0195_region2,39.4,,,
196,7826,4865,city0196_region0,2.2,,,
